Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0000--S00--U00--V00--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0000--S00--U00--V00--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0001--S00--U00--V00--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0001--S00--U00--V00--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0002--S00--U00--V00--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0002--S00--U00--V00--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0003--S00--U00--V00--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0003--S00--U00--V00--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0004--S00--U00--V00--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0004--S00--U00--V00--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0005--S00--U00--V00--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0005--S00--U00--V00--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0006--S00--U00--V00--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V00/P--X00--Y00/I--L0006--S00--U00--V00--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V00/P--X00--Y00/I--L0000--S00--U01--V00--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V00/P--X00--Y00/I--L0000--S00--U01--V00--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V00/P--X00--Y00/I--L0001--S00--U01--V00--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
