Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0000--S00--U00--V00--J08--E00--O01--X00--Y00--T0000--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0000--S00--U00--V00--J08--E00--O01--X00--Y00--T0000--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0001--S00--U00--V00--J08--E00--O01--X00--Y00--T0001--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0001--S00--U00--V00--J08--E00--O01--X00--Y00--T0001--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0002--S00--U00--V00--J08--E00--O01--X00--Y00--T0002--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0002--S00--U00--V00--J08--E00--O01--X00--Y00--T0002--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0003--S00--U00--V00--J08--E00--O01--X00--Y00--T0003--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0003--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0003--S00--U00--V00--J08--E00--O01--X00--Y00--T0003--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0003--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0004--S00--U00--V00--J08--E00--O01--X00--Y00--T0004--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0004--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U00--V00/field--X00--Y00/image--L0004--S00--U00--V00--J08--E00--O01--X00--Y00--T0004--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0004--C01.ome.tif
