Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t1.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t2.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t3.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t4.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t5.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t6.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0005--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s01t7.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0006--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t1.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t2.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t3.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t4.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t5.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t6.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0005--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s02t7.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0006--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/raw/demoplate_01_s03t1.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/zeiss/01_T/testplate/W0025--C01--025/P001--C01--025/testplate--C01--025--W0025--P001--T0000--C00.tif
